apcsf,11,4.7,-0.017145580707624921,-0.0392040247420785,-0.013829719185355813,0.047245117942598752
grcp,10,6,0.0087637445862995197,-0.12614293463839027,0.048907278311580357,0.0385678757228132
gwssf,10,8,0.10221745731330092,-0.22576101037209154,0.051366052822889981,0.069650441581248931
apcsp,11,8,0.016422557892233361,-0.16877365835414512,0.09826841829395068,0.049966362309068993
kavfk,11,6,-0.050024837520343028,-0.036711121724988173,-0.0067461315260243203,0.045785312877726143
apcsp,10,9,-0.070550982147771016,0.003321493897863472,0.0095074886801253967,0.080727651480195686
mas,11,7,0.011468308223474359,-0.10734124299645641,0.030358701320251282,0.043367146681499186
zin,11,7,-0.01889931095693792,-0.069955053773306491,0.015196946032665521,0.043187489764849409
kyosho,9,6,0.052387653348270453,-0.19135720140548171,0.077481642605076811,0.044740757178627133
mas,9,5,-0.061003671770764469,-0.018913934253106283,0.0010112390709191873,0.041224426522805634
apcsp,8,8,-0.051031217146543802,-0.0089187833749194336,0.018968289079584876,0.086897445955775837
grsn,11,8,0.10294188008811042,-0.30361801807004751,0.12881145081921183,0.0445369560816486
kavfk,9,6,0.027297124604892815,-0.17403562063464012,0.070652596660503914,0.051490171920957652
gwssf,10,4.7,0.0036788856626314634,-0.058790538386561592,-0.021213876113179719,0.056896832487230278
apcsp,11,9,-0.044266553586751918,-0.078791064659505583,0.072418609312478538,0.060612524733418369
apcsp,10,5,0.10365801273759939,-0.23961878330111128,0.076904241618098515,0.037729175396366652
ma,9,8,-0.10495137846464253,0.0028479668494316318,0.048733926161427028,0.055562528342459505
apcsp,8,7,-0.001943312400222265,-0.1280476581859781,0.081822520383210987,0.057526915980514168
grcp,11,4,-0.099548696598040567,0.015626136107067944,-0.01831405980465441,0.024550136869420602
ma,11,9,-0.10122264485092415,-0.0042043798808510868,0.039677426540702013,0.049895292041706465
apce,8,8,-0.087485775971857221,0.072564318003047232,-0.043027308199509916,0.11433248400678758
apcsp,11,5,0.095346714421793807,-0.21790492468052131,0.063536846578060538,0.036007433536086896
kyosho,10,6,-0.069160729551823369,-0.033759139320745722,0.017229774433549328,0.049209626201714776
grsn,9,6,0.13554696913223285,-0.32263159548537013,0.12189812583210828,0.049565657822420492
apce,9,4.5,0.085285239906720059,-0.1816818391966627,0.035888744274979595,0.038672957586098539
apce,14,12,0.076125426415088376,-0.2672399104806461,0.15996620077277302,0.031233318377216247
grcp,10,8,-0.031725282624308022,-0.07224141756992164,0.045582840904535599,0.053382836008402081
grcp,9,6,0.018661887104406253,-0.14359112199959614,0.058306243345306985,0.042296060991836089
apce,9,6,0.12807840913359589,-0.30160242443911184,0.1203023912704274,0.041523198637142184
kavfk,11,7.75,0.0367827360262876,-0.15439345620153405,0.04655589221913254,0.054346163742487748
apce,11,5.5,0.085289132049179192,-0.16882205464738492,0.032793412747000865,0.031940213156191617
gwssf,11,8,0.089381837631077793,-0.19990364179670395,0.029368728151347372,0.073577801690488276
apc29ff,9,5,0.14874793805502068,-0.32838230207052277,0.1276903404396201,0.032284040166769105
apcsp,7,9,-0.11292370867352904,0.1720273028986809,-0.10895567401799199,0.13960210658677003
apce,9,7.5,-0.011456534313093987,-0.096962125861387138,0.047519977219277677,0.072811981429481407
magf,9,5,0.042612806070949014,-0.18241003153995239,0.066661206497981393,0.036041943788011351
ma,9,4,-0.10366040577124706,-0.024972323798007887,0.0051854099347593205,0.030748070798866593
apce,10,7,0.066473763272575481,-0.22689523921198321,0.10451890185281494,0.041789439472197182
mas,11,6,-0.0026477601710436748,-0.097000258720273777,0.031874642743311643,0.037873426447152816
